日期,主体ID,主体类型,主体名称,展现量,点击量,花费,点击率,平均点击花费,总成交金额,总成交笔数,点击转化率,总购物车数,收藏宝贝数,收藏店铺数,总收藏数,宝贝收藏成本
2026-03-09,553097912376,短视频,居家放松\|我的卧室我做主,272,8,9.52,0.02941,1.19,34.32,1,0.125,1,0,0,0,
2026-03-09,552764607058,短视频,一眼惊艳的抱枕,10,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-09,552740205709,短视频,摸摸，轻飘柔顺,225,10,14.40,0.04444,1.44,96.25,2,0.2,0,0,0,0,
2026-03-09,552596420231,短视频,"轻奢风的家,太爱了",30,1,0.39,0.03333,0.39,0.00,0,0,0,0,0,0,
2026-03-09,552596348379,短视频,你的小小后背,67,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-09,552363453358,短视频,摸摸它的顺滑触感,349,29,39.68,0.08309,1.37,53.44,1,0.03448,10,1,0,1,39.68
2026-03-09,552231329831,短视频,试试抱着它吧温暖又舒适,48,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-09,552045763549,短视频,"全棉的它,让你爱不释手",402,20,14.01,0.04975,0.70,0.00,0,0,5,0,0,0,
2026-03-09,552037351613,短视频,四季可用沙发垫，法式氛围感瞬间拉满,3,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-09,552037323877,短视频,好物分享l异形经典百搭沙发垫,47,1,0.47,0.02128,0.47,0.00,0,0,1,0,0,0,
2026-03-09,551988272115,短视频,客厅布置\|我的梦中情房,29,2,0.86,0.06897,0.43,0.00,0,0,0,0,0,0,
2026-03-09,551987968238,短视频,秋冬氛围感沙发垫分享,1016,54,46.13,0.05315,0.85,94.46,1,0.01852,13,0,1,1,
2026-03-09,551954728795,短视频,"四季款沙发垫,客厅必备",110,4,8.17,0.03636,2.04,59.53,1,0.25,0,0,0,0,
2026-03-09,551847925090,短视频,原创设计｜立体毛巾绣苹果兔抱枕,130,5,17.75,0.03846,3.55,0.00,0,0,1,0,0,0,
2026-03-09,551847585424,短视频,复古绿斑马纹理抱枕｜3D立体毛巾绣 不撞款的客厅焦点,18,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-09,551847181252,短视频,法式蝴蝶结抱枕 重工立体毛巾绣 点亮轻奢复古客厅,168,7,7.18,0.04167,1.03,40.94,1,0.14286,5,0,0,0,
2026-03-09,551806282033,短视频,沙发床上的小惊喜 五彩立体调色盘抱枕 让居家时光更活泼,5,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-09,551805838141,短视频,【重磅刺绣】新年礼物红色RICH抱枕，提升家居格调必入,2,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-09,551794657208,短视频,"沙发垫这样选,好看又耐脏",122,19,49.80,0.15574,2.62,93.80,1,0.05263,4,1,0,1,49.80
2026-03-09,551754190216,短视频,黑白灰极简风的客厅布置,7,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-09,551753738339,短视频,我真的太会买沙发垫了!,267,8,10.71,0.02996,1.34,53.78,1,0.125,3,0,0,0,
2026-03-09,551683495744,短视频,低饱和粉调郁金香抱枕 做旧质感毛巾绣 不甜腻的复古浪漫,476,19,41.05,0.03992,2.16,72.96,1,0.05263,14,1,0,1,41.05
2026-03-09,551638039646,短视频,冬天的沙发垫我选半边绒,19,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-09,551561140322,短视频,质量杠杠的,419,21,41.55,0.05012,1.98,0.00,0,0,6,0,0,0,
2026-03-09,551413092616,短视频,"轻奢风沙发垫,四季通用",4,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-09,551253461002,短视频,新年布置\|年味十足的家,33,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-09,551252909318,短视频,美式高级感黑白斑马纹抱枕,2,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-09,551093875439,短视频,"复古田园风,让家更温馨",104,6,4.51,0.05769,0.75,0.00,0,0,2,0,0,0,
2026-03-09,550985212692,短视频,新年氛围感家居好物分享,9,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-09,550787494876,短视频,"冬天宅家,当然要暖暖的啦",4,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-09,550669771841,短视频,法式复古雪尼尔沙发垫,6,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-09,550599421042,短视频,新年氛围感沙发垫分享,399,22,22.36,0.05514,1.02,128.62,2,0.09091,5,0,1,1,
2026-03-09,549622833146,短视频,新年氛围感\|我的年味小家,8,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-09,549462880694,短视频,新年布置\|我的年味小家,22,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-09,549059103368,短视频,新年氛围感家居好物分享,13,1,0.26,0.07692,0.26,0.00,0,0,0,0,0,0,
2026-03-09,548713580814,短视频,M.life 中古风雪尼尔沙发垫高级感异形沙发套罩布巾四季款防猫抓,8934,181,96.34,0.02026,0.53,249.40,3,0.01657,31,2,0,2,48.17
2026-03-09,548656188901,短视频,新年氛围感家居好物分享,56,4,4.60,0.07143,1.15,0.00,0,0,0,0,0,0,
2026-03-09,548418767636,短视频,M.life 中古风异形小球球沙发垫高级感客厅沙发套罩布巾秋冬款,8499,193,99.27,0.02271,0.51,0.00,0,0,16,9,0,9,11.03
2026-03-09,548406935891,短视频,M.life 床头软包靠背罩实木防撞软垫卧室改造床靠背枕方便可拆洗,6608,202,98.79,0.03057,0.49,430.70,3,0.01485,35,2,0,2,49.40
2026-03-09,547930443749,短视频,新年布置\|新中式客厅,805,37,59.17,0.04596,1.60,80.00,2,0.05405,14,1,0,1,59.17
2026-03-09,544620767154,短视频,新年氛围感家居好物分享,11,1,0.25,0.09091,0.25,0.00,0,0,0,0,0,0,
2026-03-09,542627036326,短视频,好物分享l 秋冬毛绒抱枕来了,38,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-09,540791442966,短视频,慢生活mlife家居生活新风尚,774,36,78.10,0.04651,2.17,55.90,1,0.02778,5,0,0,0,
2026-03-09,538016252131,短视频,四季通用的玉米绒沙发垫,160,3,2.12,0.01875,0.71,0.00,0,0,6,1,0,1,2.12
2026-03-09,538015372788,短视频,"绣雏菊沙发垫,让家更温馨",1241,60,62.31,0.04835,1.04,461.70,4,0.06667,9,4,1,5,15.58
2026-03-09,537916670586,短视频,好物分享l水洗全棉四季可用沙发垫,894,67,76.00,0.07494,1.13,0.00,0,0,7,2,1,3,38.00
2026-03-09,537573440852,短视频,软萌好RUA！原创毛巾绣苹果兔抱枕，萌趣满分！,54,2,4.52,0.03704,2.26,0.00,0,0,0,0,0,0,
2026-03-09,536415651226,短视频,?一整个爱住！这颗毛茸茸的红苹果，软fufu到心巴上～,303,9,13.91,0.0297,1.55,76.54,2,0.22222,2,0,0,0,
2026-03-09,536415559340,短视频,小众控必入！神仙颜值的满绣苔藓抱枕来了！,1726,61,75.21,0.03534,1.23,251.26,6,0.09836,15,2,0,2,37.61
2026-03-09,535585082897,短视频,萌化了！原创苹果兔毛巾绣抱枕，毛茸茸手感太上头！,495,14,21.95,0.02828,1.57,74.78,2,0.14286,2,1,0,1,21.95
2026-03-09,535447529073,短视频,绝非普通印花！解锁毛巾绣斑马抱枕，拯救单调沙发！,342,5,12.66,0.01462,2.53,0.00,0,0,2,0,0,0,
2026-03-09,535241842685,短视频,谁还没拥有这款蝴蝶结抱枕 ！,2095,52,90.32,0.02482,1.74,390.48,10,0.19231,17,2,2,4,45.16
2026-03-09,532636393176,短视频,这款复古客厅少女心沙发抱枕真是颜值担当！,218,9,11.05,0.04128,1.23,0.00,0,0,1,0,1,1,
2026-03-09,532515685685,短视频,软！萌！暖！原创苹果兔毛巾绣抱枕，治愈系抱感来袭~,1184,31,82.76,0.02618,2.67,178.91,4,0.12903,17,0,0,0,
2026-03-09,531569199631,短视频,“它”在等你回家！精致毛巾绣苹果兔抱枕，赋予家居温度与灵魂。,1217,56,167.83,0.04601,3.00,426.35,10,0.17857,40,0,1,1,
2026-03-09,530797208465,短视频,高级感玉米绒四季可用软fufu靠背！,990,35,52.55,0.03535,1.50,121.32,2,0.05714,6,0,0,0,
2026-03-09,530750622143,短视频,谁家还没有买这款三角形软靠背，真是超级舒服！,338,17,26.17,0.0503,1.54,127.00,1,0.05882,2,2,0,2,13.09
2026-03-09,530699336540,短视频,儿童房软装必备的软fufu靠背！,387,24,26.11,0.06202,1.09,379.04,7,0.29167,47,1,1,2,26.11
2026-03-09,530696684580,短视频,居家必备，软靠背放在任何角落都行！,5,1,0.26,0.2,0.26,0.00,0,0,0,0,0,0,
2026-03-09,530696308316,短视频,谁还没有这款床头靠背啊！真是太舒服了！,178,8,4.68,0.04494,0.59,0.00,0,0,0,0,0,0,
2026-03-09,530647050636,短视频,软包幸福感，北欧现代百搭靠背,1429,76,94.95,0.05318,1.25,0.00,0,0,12,1,0,1,94.95
2026-03-09,530418176209,短视频,入冬了，谁家还没铺上这款绒感地垫啊！,116,4,1.63,0.03448,0.41,0.00,0,0,0,0,0,0,
2026-03-09,530369678295,短视频,有没有人能懂一下，这款棉麻材质的床头靠背有多舒服！,1090,37,62.27,0.03394,1.68,531.68,4,0.10811,3,2,0,2,31.14
2026-03-09,530039838129,短视频,好物分享l十字纹皮面抱枕,198,8,10.63,0.0404,1.33,0.00,0,0,0,0,0,0,
2026-03-09,529937770007,短视频,四季可用 中古异形沙发垫！,878,39,44.23,0.04442,1.13,41.24,1,0.02564,8,1,0,1,44.23
2026-03-09,529321370204,短视频,家的焕新好物l四季可用的异形沙发垫,303,13,36.92,0.0429,2.84,0.00,0,0,1,0,0,0,
2026-03-09,528938064253,短视频,侘寂风长条抱枕  家居必备！,635,28,50.00,0.04409,1.79,151.70,3,0.10714,6,0,0,0,
2026-03-09,527170934899,短视频,没人能比我的蒲团更好看，因为我是。。,2278,55,60.13,0.02414,1.09,304.94,9,0.16364,15,0,0,0,
2026-03-09,527134583803,短视频,我的椅子终于不再冷我的pp了！,323,13,9.27,0.04025,0.71,0.00,0,0,1,0,0,0,
2026-03-09,526044575471,短视频,这款田园风格的垫子 四季可用快来看看吧!,3351,175,93.26,0.05222,0.53,364.20,18,0.10286,42,1,2,3,93.26
2026-03-09,525550264759,短视频,治愈系家居好物！链条绣\+毛巾绣粉郁金香抱枕，小众高级有品位,119,3,3.07,0.02521,1.02,0.00,0,0,1,0,0,0,
2026-03-09,525484054336,短视频,好物分享l日式棉麻蒲团坐垫！,191,11,5.05,0.05759,0.46,93.83,4,0.36364,6,0,0,0,
2026-03-09,525149963536,短视频,温柔狙击！粉郁金香抱枕，双绣工艺，治愈力满分！,59,1,2.55,0.01695,2.55,33.52,1,1,1,0,0,0,
2026-03-09,525092257094,短视频,奶呼呼的南瓜圆枕，请查收！,542,23,24.98,0.04244,1.09,0.00,0,0,7,1,0,1,24.98
2026-03-09,524754881004,短视频,? 给沙发加个“艺术展”！毛巾绣抱枕，小众品味之选~,0,0,0.00,,,0.00,0,,0,0,0,0,
2026-03-09,522722596526,短视频,治愈系家居好物！能“摸”到花瓣的粉郁金香抱枕,54,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-09,522527933014,短视频,全棉帆布白底抱枕 立体毛巾绣小雏菊 可拆洗,1298,41,54.67,0.03159,1.33,76.54,2,0.04878,10,1,0,1,54.67
2026-03-09,521828092571,短视频,高级定制感！双工艺链条绣毛巾绣郁金香抱枕，小众格调家居必备,1298,47,84.40,0.03621,1.80,108.41,3,0.06383,7,0,0,0,
2026-03-09,521206416875,短视频,毛巾绣郁金香抱枕！温柔裸粉色太戳心巴！,1084,33,48.38,0.03044,1.47,31.80,1,0.0303,11,0,0,0,
2026-03-09,520432630221,短视频,懒人沙发CP锁死！郁金香毛巾绣抱枕，宅家幸福感\+N,74,1,1.81,0.01351,1.81,0.00,0,0,0,0,0,0,
2026-03-09,520262215795,短视频,巨软糯的郁金香抱枕刺绣细节绝了，宅家幸福感超强,1262,39,53.74,0.0309,1.38,0.00,0,0,9,0,0,0,
2026-03-09,506586023491,短视频,新年新气象，快来给自己的沙发装扮一下吧！,43,1,0.08,0.02326,0.08,0.00,0,0,0,0,0,0,
2026-03-09,502556087109,短视频,年关将至 给沙发换个新年装扮,5,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-09,501776323133,短视频,新年哪能少的了国风抱枕啊!!!,9,1,0.72,0.11111,0.72,0.00,0,0,0,0,1,1,
2026-03-09,501594849529,短视频,新年抱枕上新~恭喜发财，共贺新春!,17,1,0.12,0.05882,0.12,0.00,0,0,0,0,0,0,
2026-03-09,448976611292,短视频,新年氛围感\|新年宅家布置,6,1,0.87,0.16667,0.87,0.00,0,0,0,0,0,0,
2026-03-09,447695134038,短视频,"日式棉麻蒲团,圆形胖墩墩,坐感舒适",182,4,2.34,0.02198,0.59,0.00,0,0,0,0,0,0,
2026-03-09,447047544009,短视频,忍不住分享一个超老实的坐垫！,3000,173,231.47,0.05767,1.34,512.85,14,0.08092,55,3,0,3,77.16
2026-03-09,446578190359,短视频,100%全棉沙发垫，新年宅家必备,25,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-09,446577394488,短视频,新年宅家，少不了的躺平伴侣,236,8,8.63,0.0339,1.08,69.50,1,0.125,0,0,0,0,
2026-03-09,446175681460,短视频,我为什么没有早点买这个沙发垫！！！,24,3,3.19,0.125,1.06,0.00,0,0,1,0,0,0,
2026-03-09,445931457673,短视频,新年宅家，怎么少得了它！,74,5,7.67,0.06757,1.53,0.00,0,0,1,0,0,0,
2026-03-08,555519041535,短视频,可爱家居,154,6,7.56,0.03896,1.26,0.00,0,0,0,0,0,0,
2026-03-08,555458610849,短视频,奶油风的家,21,2,2.98,0.09524,1.49,0.00,0,0,0,0,0,0,
2026-03-08,555458290062,短视频,沙发垫的正确打开方式,111,4,5.32,0.03604,1.33,0.00,0,0,1,0,0,0,
2026-03-08,555372737835,短视频,"黑白配的家,太高级了!",14,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-08,555372621340,短视频,高级感黑白灰客厅搭配,47,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-08,555312322684,短视频,抱枕的颜值真的太高了!,14,1,0.98,0.07143,0.98,0.00,0,0,0,0,0,0,
2026-03-08,555306753035,短视频,沉浸式宅家\|我的古风小家,81,2,3.05,0.02469,1.53,0.00,0,0,0,0,0,0,
2026-03-08,555293096238,短视频,侘寂风家里的野性点缀！黑白斑马毛巾绣抱枕，温柔中带点不羁,82,3,1.60,0.03659,0.53,0.00,0,0,0,0,0,0,
2026-03-08,555286652862,短视频,小众设计感艺术抱枕，为颜控而生，怎么搭都好看 ?,131,2,4.63,0.01527,2.32,0.00,0,0,0,0,0,0,
2026-03-08,555286004078,短视频,"黑白灰的家,太有氛围了",41,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-08,555175200204,短视频,抱枕的颜值真的太高了!,264,9,13.53,0.03409,1.50,106.04,2,0.22222,1,0,0,0,
2026-03-08,555126645572,短视频,这也太犯规了！蛋糕宝宝毛巾绣抱枕萌到爆炸，少女心收割机,31,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-08,555125925749,短视频,复古又高级！毛茸茸挂耳狗抱枕，治愈系天花板！?,43,2,0.42,0.04651,0.21,0.00,0,0,0,0,0,0,
2026-03-08,555119213859,短视频,"中古风的家,太爱了!",76,2,3.46,0.02632,1.73,0.00,0,0,0,0,0,0,
2026-03-08,555064662823,短视频,艺术生的私藏！手绘感抽象线条抱枕，每一根线条都长在审美点上,48,2,2.19,0.04167,1.10,0.00,0,0,0,0,0,0,
2026-03-08,555059874294,短视频,一眼心动！韩系ins风向日葵抱枕，氛围感绝了,935,26,49.81,0.02781,1.92,37.80,1,0.03846,5,0,1,1,
2026-03-08,555007321455,短视频,黑白灰极简客厅布置,55,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-08,554950138297,短视频,"黑白配,永远的经典",13,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-08,554926163106,短视频,氛围感家居,117,6,3.80,0.05128,0.63,0.00,0,0,1,0,0,0,
2026-03-08,554817151105,短视频,法式轻奢香风客厅沙发抱枕,85,2,0.22,0.02353,0.11,0.00,0,0,0,0,0,0,
2026-03-08,554057120348,短视频,"黑白灰的家,太有氛围了",189,3,7.58,0.01587,2.53,0.00,0,0,0,0,0,0,
2026-03-08,553732269147,短视频,"复古风的家,太爱了!",281,9,19.59,0.03203,2.18,38.38,1,0.11111,2,0,0,0,
2026-03-08,553375677357,短视频,靠它,1488,63,148.40,0.04234,2.36,154.88,3,0.04762,19,0,2,2,
2026-03-08,553306503958,短视频,治愈系小家!,167,6,2.59,0.03593,0.43,0.00,0,0,0,0,0,0,
2026-03-08,553203143361,短视频,日光下的舒适,175,6,8.93,0.03429,1.49,0.00,0,0,2,0,0,0,
2026-03-08,553202691374,短视频,温暖的家可靠的它,46,1,3.70,0.02174,3.70,0.00,0,0,0,0,0,0,
2026-03-08,553097912376,短视频,居家放松\|我的卧室我做主,258,9,13.84,0.03488,1.54,0.00,0,0,2,0,0,0,
2026-03-08,552764607058,短视频,一眼惊艳的抱枕,12,1,5.40,0.08333,5.40,0.00,0,0,1,0,0,0,
2026-03-08,552740205709,短视频,摸摸，轻飘柔顺,179,3,9.21,0.01676,3.07,0.00,0,0,0,0,0,0,
2026-03-08,552596420231,短视频,"轻奢风的家,太爱了",20,2,12.12,0.1,6.06,53.58,1,0.5,1,0,0,0,
2026-03-08,552596348379,短视频,你的小小后背,31,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-08,552363453358,短视频,摸摸它的顺滑触感,308,29,32.62,0.09416,1.12,143.10,2,0.06897,6,2,0,2,16.31
2026-03-08,552231329831,短视频,试试抱着它吧温暖又舒适,48,1,4.90,0.02083,4.90,0.00,0,0,0,0,0,0,
2026-03-08,552045763549,短视频,"全棉的它,让你爱不释手",353,13,16.76,0.03683,1.29,241.24,3,0.23077,3,0,0,0,
2026-03-08,552037351613,短视频,四季可用沙发垫，法式氛围感瞬间拉满,12,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-08,552037323877,短视频,好物分享l异形经典百搭沙发垫,48,3,1.37,0.0625,0.46,0.00,0,0,0,0,0,0,
2026-03-08,551988272115,短视频,客厅布置\|我的梦中情房,34,1,0.81,0.02941,0.81,0.00,0,0,0,0,0,0,
2026-03-08,551987968238,短视频,秋冬氛围感沙发垫分享,1322,97,115.42,0.07337,1.19,643.92,9,0.09278,27,2,0,2,57.71
2026-03-08,551954728795,短视频,"四季款沙发垫,客厅必备",101,2,1.98,0.0198,0.99,0.00,0,0,0,0,0,0,
2026-03-08,551847925090,短视频,原创设计｜立体毛巾绣苹果兔抱枕,182,2,4.66,0.01099,2.33,0.00,0,0,0,0,0,0,
2026-03-08,551847585424,短视频,复古绿斑马纹理抱枕｜3D立体毛巾绣 不撞款的客厅焦点,34,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-08,551847181252,短视频,法式蝴蝶结抱枕 重工立体毛巾绣 点亮轻奢复古客厅,227,4,2.67,0.01762,0.67,0.00,0,0,0,0,0,0,
2026-03-08,551806282033,短视频,沙发床上的小惊喜 五彩立体调色盘抱枕 让居家时光更活泼,3,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-08,551805838141,短视频,【重磅刺绣】新年礼物红色RICH抱枕，提升家居格调必入,2,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-08,551794657208,短视频,"沙发垫这样选,好看又耐脏",199,15,30.19,0.07538,2.01,266.32,3,0.2,4,0,1,1,
2026-03-08,551754190216,短视频,黑白灰极简风的客厅布置,8,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-08,551753738339,短视频,我真的太会买沙发垫了!,249,12,14.68,0.04819,1.22,167.70,2,0.16667,5,0,0,0,
2026-03-08,551683495744,短视频,低饱和粉调郁金香抱枕 做旧质感毛巾绣 不甜腻的复古浪漫,795,40,86.93,0.05031,2.17,216.17,5,0.125,19,1,0,1,86.93
2026-03-08,551638039646,短视频,冬天的沙发垫我选半边绒,42,2,1.01,0.04762,0.51,0.00,0,0,0,0,0,0,
2026-03-08,551561140322,短视频,质量杠杠的,534,19,45.58,0.03558,2.40,0.00,0,0,3,0,0,0,
2026-03-08,551413092616,短视频,"轻奢风沙发垫,四季通用",12,1,0.47,0.08333,0.47,0.00,0,0,0,0,0,0,
2026-03-08,551253461002,短视频,新年布置\|年味十足的家,43,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-08,551252909318,短视频,美式高级感黑白斑马纹抱枕,6,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-08,551093875439,短视频,"复古田园风,让家更温馨",106,6,3.79,0.0566,0.63,0.00,0,0,0,0,0,0,
2026-03-08,550985212692,短视频,新年氛围感家居好物分享,1340,32,5.92,0.02388,0.19,0.00,0,0,0,0,0,0,
2026-03-08,550787494876,短视频,"冬天宅家,当然要暖暖的啦",11,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-08,550669771841,短视频,法式复古雪尼尔沙发垫,6,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-08,550599421042,短视频,新年氛围感沙发垫分享,317,23,21.53,0.07256,0.94,264.07,4,0.17391,7,1,1,2,21.53
2026-03-08,549622833146,短视频,新年氛围感\|我的年味小家,9,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-08,549462880694,短视频,新年布置\|我的年味小家,19,1,0.93,0.05263,0.93,0.00,0,0,0,0,0,0,
2026-03-08,549059103368,短视频,新年氛围感家居好物分享,7,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-08,548713580814,短视频,M.life 中古风雪尼尔沙发垫高级感异形沙发套罩布巾四季款防猫抓,11751,194,99.80,0.01651,0.51,0.00,0,0,9,4,0,4,24.95
2026-03-08,548656188901,短视频,新年氛围感家居好物分享,65,2,0.86,0.03077,0.43,0.00,0,0,0,1,0,1,0.86
2026-03-08,548418767636,短视频,M.life 中古风异形小球球沙发垫高级感客厅沙发套罩布巾秋冬款,7946,194,99.46,0.02441,0.51,235.00,3,0.01546,20,4,1,5,24.87
2026-03-08,548406935891,短视频,M.life 床头软包靠背罩实木防撞软垫卧室改造床靠背枕方便可拆洗,6330,190,98.48,0.03002,0.52,696.06,5,0.02632,17,4,0,4,24.62
2026-03-08,547930443749,短视频,新年布置\|新中式客厅,930,49,58.25,0.05269,1.19,720.17,9,0.18367,31,3,2,5,19.42
2026-03-08,544620767154,短视频,新年氛围感家居好物分享,25,1,0.23,0.04,0.23,0.00,0,0,0,0,0,0,
2026-03-08,542627036326,短视频,好物分享l 秋冬毛绒抱枕来了,28,0,0.00,0,,0.00,0,,0,0,0,0,
2026-03-08,540791442966,短视频,慢生活mlife家居生活新风尚,652,15,29.73,0.02301,1.98,62.70,1,0.06667,10,1,0,1,29.73
2026-03-08,538016252131,短视频,四季通用的玉米绒沙发垫,226,8,6.60,0.0354,0.83,0.00,0,0,0,0,0,0,
2026-03-08,538015372788,短视频,"绣雏菊沙发垫,让家更温馨",1122,63,55.30,0.05615,0.88,251.74,6,0.09524,8,1,0,1,55.30
2026-03-08,537916670586,短视频,好物分享l水洗全棉四季可用沙发垫,839,43,35.86,0.05125,0.83,237.97,4,0.09302,12,2,1,3,17.93
2026-03-08,537573440852,短视频,软萌好RUA！原创毛巾绣苹果兔抱枕，萌趣满分！,34,1,3.17,0.02941,3.17,0.00,0,0,0,0,0,0,
2026-03-08,536415651226,短视频,?一整个爱住！这颗毛茸茸的红苹果，软fufu到心巴上～,273,8,8.83,0.0293,1.10,93.53,3,0.375,5,0,0,0,
2026-03-08,536415559340,短视频,小众控必入！神仙颜值的满绣苔藓抱枕来了！,1572,54,85.94,0.03435,1.59,111.70,2,0.03704,13,0,0,0,
