"id","item1","item2","item3","item4","item5","item6","item7","item8","item9","item10","item11","item12","item13","item14","item15","item16","item17","item18","item19","item20"
1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0
2,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
3,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0
4,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0
5,1,1,1,0,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0
6,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0
7,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0
8,1,0,1,1,1,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0
9,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1
10,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0
11,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1
12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
13,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
14,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0
15,1,1,1,1,1,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0
16,1,0,1,1,1,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0
17,1,1,1,1,0,1,1,1,0,1,1,0,0,0,1,0,1,0,0,0
18,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
20,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,0,1,0
21,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
22,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
23,1,1,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0
24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
25,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,0
26,1,0,1,1,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0
27,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
28,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
29,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1
30,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0
31,1,1,1,1,1,0,0,0,1,0,1,1,1,0,1,1,1,0,0,0
32,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0
33,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,0,1
34,1,1,1,1,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0
35,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,0
36,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
37,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
38,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,1,1,1,1,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0
41,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0
42,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0
43,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,0,1
44,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0
45,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0
47,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
48,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,0,1
49,1,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
50,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0
51,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0
52,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0
53,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,0,0
54,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0
55,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
56,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0
57,1,1,1,1,1,1,0,1,0,1,0,0,1,0,0,0,1,1,0,1
58,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0
59,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0
61,1,1,1,0,1,0,1,0,1,1,1,0,1,1,0,1,0,0,0,0
62,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
63,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1
64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
65,1,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
66,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0
67,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0
68,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0
69,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1
70,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0
71,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
72,1,0,1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0
73,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0
74,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
75,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1
76,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0
77,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0
78,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0
79,0,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0
80,1,1,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0
81,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0
82,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,1,0,0
83,1,0,1,1,1,1,0,0,1,1,1,0,1,0,1,0,0,1,0,1
84,1,1,1,1,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0
85,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
86,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0
87,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,1
88,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
89,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,1
90,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0
91,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0
92,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
93,1,1,1,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0
94,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1
95,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
96,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
97,1,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0
98,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
99,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0
100,1,0,1,1,1,0,1,1,1,1,0,1,0,0,1,0,1,0,0,1
101,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0
102,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0
103,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
104,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
105,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
106,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1
107,1,1,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
108,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
109,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1
110,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0
111,1,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
112,1,1,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0
113,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
114,1,1,1,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0
115,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
116,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
117,1,1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0
118,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
119,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0
120,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0
121,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
122,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
123,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0
124,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
125,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0
126,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0
127,1,1,1,0,0,1,0,1,1,0,0,1,1,0,1,0,1,1,0,0
128,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
130,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1
131,1,1,1,1,0,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0
132,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
133,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1
134,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0
135,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,1,0,1
136,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
137,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,0,0,1,0,1
138,1,1,1,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0
139,1,1,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0
140,1,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1
141,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1
142,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
143,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
144,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0
145,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
146,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1
147,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
148,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,0,0,0
149,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,1,1,0,0,1
150,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0
152,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0
153,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0
154,1,1,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0
155,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
156,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0
158,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
159,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
160,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0
161,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
162,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
163,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0
164,1,1,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0
165,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0
166,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,0,1
167,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
168,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0
169,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,0,0,1
170,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0
171,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0
172,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,1,1
173,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0
175,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0
176,1,0,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0
177,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
178,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,0,0,1,0,0
179,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0
180,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0
181,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0
182,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
183,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
184,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0
185,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0
186,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
187,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,0,0
188,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0
189,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
190,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
191,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0
192,0,0,1,1,1,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0
193,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0
194,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
195,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0
196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
197,1,0,1,1,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0
198,1,1,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0
199,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1
200,1,0,1,1,1,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0
201,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,1,0,0,0,1
203,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0
204,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1
205,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
206,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
207,1,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0
208,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
210,1,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0
211,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
212,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1
213,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0
214,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
215,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0
216,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1
217,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
218,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1
219,1,0,0,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0
220,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
221,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,1,0,0
222,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
223,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0
224,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
225,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0
226,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0
227,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,1,0
228,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
229,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0
230,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0
231,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
232,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0
233,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
234,1,1,1,1,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0
235,1,0,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0
236,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0
237,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,1
238,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0
239,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,1,1,1,0,0
240,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
241,1,1,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1
242,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1
243,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0
244,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,1
245,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1
247,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0
248,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,1,0,0
249,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0
